User-agent: *
Allow: /

Disallow: /dashboard
Disallow: /upload
Disallow: /review
Disallow: /settings
Disallow: /admin
Disallow: /expenses
Disallow: /invoices
Disallow: /invoice-editor
Disallow: /quotes
Disallow: /bank-import
Disallow: /reconciliation
Disallow: /reports
Disallow: /checklists
Disallow: /account
Disallow: /onboarding
Disallow: /delivery-notes
Disallow: /order-confirmations
Disallow: /share-receive
Disallow: /reset-password
Disallow: /forgot-password

Sitemap: https://billmonk.lovable.app/sitemap.xml
